2020-08-05 03:25:49.022+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-05 03:25:49.025+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-08-05 03:25:49.027+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-05 03:25:49.165+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.166+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-08-05 03:25:49.168+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.185+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 6.930GiB
2020-08-05 03:25:49.187+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 1.140GiB
2020-08-05 03:25:49.189+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 640.1MiB
2020-08-05 03:25:49.192+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 9.304GiB
2020-08-05 03:25:49.195+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.367GiB
2020-08-05 03:25:49.197+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.199+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.200+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-08-05 03:25:49.202+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.205+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.4MiB
2020-08-05 03:25:49.215+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2020-08-05 03:25:49.218+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2020-08-05 03:25:49.252+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-05 03:25:49.253+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-05 03:25:49.298+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.131MiB, max=5.563MiB, threshold=0B
2020-08-05 03:25:49.301+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.05MiB, used=21.23MiB, max=-1B, threshold=0B
2020-08-05 03:25:49.303+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.063MiB, used=4.046MiB, max=117.2MiB, threshold=0B
2020-08-05 03:25:49.313+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.119MiB, max=1024MiB, threshold=0B
2020-08-05 03:25:49.316+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=36.00MiB, used=6.000MiB, max=-1B, threshold=?
2020-08-05 03:25:49.318+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=475.0MiB, used=13.65MiB, max=1024MiB, threshold=0B
2020-08-05 03:25:49.320+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=1024KiB, used=1024KiB, max=-1B, threshold=?
2020-08-05 03:25:49.323+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=988.4KiB, max=117.3MiB, threshold=0B
2020-08-05 03:25:49.324+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.326+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.328+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-08-05 03:25:49.329+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.332+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 4
2020-08-05 03:25:49.580+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 3528@DESKTOP-891LK2I
2020-08-05 03:25:49.583+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-08-05 03:25:49.586+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2020-08-05 03:25:49.587+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.589+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.590+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-08-05 03:25:49.591+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.594+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-08-05 03:25:49.598+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2020-08-05 03:25:49.601+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.5+10-LTS
2020-08-05 03:25:49.604+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-08-05 03:25:49.607+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-08-05 03:25:49.612+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.616+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.618+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-08-05 03:25:49.619+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-06 01:26:52.679+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-06 01:26:52.701+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.130MiB, max=5.563MiB, threshold=0B
2020-08-06 01:26:52.703+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.00MiB, used=21.23MiB, max=-1B, threshold=0B
2020-08-06 01:26:52.706+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.125MiB, used=4.117MiB, max=117.2MiB, threshold=0B
2020-08-06 01:26:52.709+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.324MiB, used=2.119MiB, max=1024MiB, threshold=0B
2020-08-06 01:26:52.711+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=29.00MiB, used=6.000MiB, max=-1B, threshold=?
2020-08-06 01:26:52.713+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=482.0MiB, used=13.25MiB, max=1024MiB, threshold=0B
2020-08-06 01:26:52.715+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=1024KiB, used=1024KiB, max=-1B, threshold=?
2020-08-06 01:26:52.717+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=1009KiB, max=117.3MiB, threshold=0B
2020-08-06 01:26:52.719+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-06 01:26:52.720+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-06 01:26:52.721+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-08-06 01:26:52.721+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-06 01:26:52.724+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 4
2020-08-06 01:26:52.839+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 19668@DESKTOP-891LK2I
2020-08-06 01:26:52.843+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-08-06 01:26:52.845+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2020-08-06 01:26:52.846+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-06 01:26:52.847+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-06 01:26:52.848+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-08-06 01:26:52.849+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-06 01:26:52.852+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-08-06 01:26:52.853+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2020-08-06 01:26:52.855+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.5+10-LTS
2020-08-06 01:26:52.857+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-08-06 01:26:52.862+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-08-06 01:26:52.863+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-06 01:26:52.864+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-06 01:26:52.865+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-08-06 01:26:52.866+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-06 01:26:53.509+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\plugins\*
2020-08-06 01:26:53.511+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\WMI4Java-1.6.3.jar
2020-08-06 01:26:53.512+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\shiro-core-1.5.3.jar
2020-08-06 01:26:53.513+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\akka-cluster_2.12-2.5.22.jar
2020-08-06 01:26:53.514+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-util-9.4.26.v20200117.jar
2020-08-06 01:26:53.515+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-server-4.1.0.jar
2020-08-06 01:26:53.516+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-webapp-9.4.26.v20200117.jar
2020-08-06 01:26:53.517+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-xml-9.4.26.v20200117.jar
2020-08-06 01:26:53.517+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\scala-java8-compat_2.12-0.8.0.jar
2020-08-06 01:26:53.518+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jersey-client-2.30.1.jar
2020-08-06 01:26:53.519+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jakarta.validation-api-2.0.2.jar
2020-08-06 01:26:53.519+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\commons-collections-3.2.2.jar
2020-08-06 01:26:53.520+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\hk2-utils-2.6.1.jar
2020-08-06 01:26:53.521+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-cypher-logical-plans-4.1.0.jar
2020-08-06 01:26:53.521+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-csv-4.1.0.jar
2020-08-06 01:26:53.522+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-io-9.4.26.v20200117.jar
2020-08-06 01:26:53.523+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\agrona-0.9.31.jar
2020-08-06 01:26:53.524+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-collections-4.1.0.jar
2020-08-06 01:26:53.525+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-cypher-expression-evaluator-4.1.0.jar
2020-08-06 01:26:53.525+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\shiro-crypto-hash-1.5.3.jar
2020-08-06 01:26:53.526+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\simpleclient-0.8.1.jar
2020-08-06 01:26:53.527+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-front-end-4.1.0.jar
2020-08-06 01:26:53.529+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-configuration-4.1.0.jar
2020-08-06 01:26:53.530+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jaxb-api-2.3.0.jar
2020-08-06 01:26:53.531+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-io-4.1.0.jar
2020-08-06 01:26:53.532+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\akka-cluster-tools_2.12-2.5.22.jar
2020-08-06 01:26:53.533+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\zstd-jni-1.4.4-11.jar
2020-08-06 01:26:53.534+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-label-index-4.1.0.jar
2020-08-06 01:26:53.534+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\javassist-3.25.0-GA.jar
2020-08-06 01:26:53.535+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\ssl-config-core_2.12-0.3.7.jar
2020-08-06 01:26:53.536+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\reactor-core-3.3.5.RELEASE.jar
2020-08-06 01:26:53.536+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\kiama_2.12-2.1.0.jar
2020-08-06 01:26:53.537+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-servlet-9.4.26.v20200117.jar
2020-08-06 01:26:53.538+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-security-9.4.26.v20200117.jar
2020-08-06 01:26:53.539+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\akka-stream_2.12-2.5.22.jar
2020-08-06 01:26:53.539+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jna-5.5.0.jar
2020-08-06 01:26:53.540+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-server-enterprise-4.1.0.jar
2020-08-06 01:26:53.541+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-query-logging-4.1.0.jar
2020-08-06 01:26:53.542+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-monitoring-4.1.0.jar
2020-08-06 01:26:53.543+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\config-1.3.3.jar
2020-08-06 01:26:53.543+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jakarta.annotation-api-1.3.5.jar
2020-08-06 01:26:53.544+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\hk2-api-2.6.1.jar
2020-08-06 01:26:53.546+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-enterprise-4.1.0.jar
2020-08-06 01:26:53.547+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-codegen-4.1.0.jar
2020-08-06 01:26:53.548+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-cypher-4.1.0.jar
2020-08-06 01:26:53.549+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-data-collector-4.1.0.jar
2020-08-06 01:26:53.549+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jersey-common-2.30.1.jar
2020-08-06 01:26:53.550+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\netty-3.10.6.Final.jar
2020-08-06 01:26:53.551+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jaxb-runtime-2.3.2.jar
2020-08-06 01:26:53.552+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-consistency-check-4.1.0.jar
2020-08-06 01:26:53.553+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-diagnostics-4.1.0.jar
2020-08-06 01:26:53.554+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\javax.ws.rs-api-2.1.1.jar
2020-08-06 01:26:53.554+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-concurrent-4.1.0.jar
2020-08-06 01:26:53.555+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\shiro-config-core-1.5.3.jar
2020-08-06 01:26:53.556+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jersey-media-jaxb-2.30.1.jar
2020-08-06 01:26:53.556+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\slf4j-api-1.7.30.jar
2020-08-06 01:26:53.557+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-spatial-index-4.1.0.jar
2020-08-06 01:26:53.558+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\eclipse-collections-api-10.2.0.jar
2020-08-06 01:26:53.558+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-command-line-4.1.0.jar
2020-08-06 01:26:53.559+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jetty-server-9.4.26.v20200117.jar
2020-08-06 01:26:53.560+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-enterprise-cypher-4.1.0.jar
2020-08-06 01:26:53.561+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-parser-4.1.0.jar
